timestamp,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7
2023-01-22 17:00:00,-5.310582187752376,-4.583921981462208,10.978804438388224,-1.6948908282739754,1.11551597193322,-5.556344925763519,7.635206044848805
2023-01-31 17:00:00,9.214608684763114,-8.741930828878061,8.9460211399639,-11.87443403451391,6.238077440993898,5.0152440293741725,2.7628403988247383
2023-01-31 20:00:00,14.470052081800374,-11.157490059985722,2.768490606244017,-11.96832420473121,-1.8661910221242453,8.823455709798127,-1.3095722227793296
2023-01-28 12:00:00,-3.411857201387718,-8.346859620495362,4.86664258468719,-9.518728900225677,-3.954212432494925,-4.97378052312826,1.4355270360038332
2023-01-18 03:00:00,-11.02046758286224,-0.213235355561192,-0.0017460311173633,-9.04487442790055,8.235346636619349,-9.39412567764207,-1.773843435708501
2023-01-29 06:00:00,-7.824088675202385,-2.015356055683662,9.541309709728,-8.56640238092351,8.203598590075213,-7.182642224929909,3.7224957096084608
2023-01-27 02:00:00,10.59249253591608,-3.752297460996941,8.894609625854176,-9.991404793235857,-0.6486263527315939,7.611465602069576,3.160147358332796
2023-01-22 09:00:00,2.98786039138965,2.810175837990614,-6.866069339863284,-3.4301602569624805,-3.501388055501357,3.896433181294484,-6.181748055484153
2023-02-05 19:00:00,-9.362649903907448,0.8539727895710144,1.713436046228627,-7.044673291743005,-1.5059241306752629,-7.888079705657339,-0.6912412188591205
2023-01-06 16:00:00,-1.7033861734312878,3.4872648759125364,-5.213307979546591,2.153392019285766,-2.07642596658696,-0.9183461586972568,-3.970163542889063
2023-02-03 19:00:00,9.905675422590852,-1.4176473084778478,9.761804552790313,-6.721618302595053,6.98737859547149,7.332170587918785,4.480130470326368
2023-01-04 04:00:00,-11.532228970725845,-3.943588366816664,10.235655274746806,5.742661525962855,1.8418551148061344,-9.90843035162414,8.186221588919889
2023-01-27 12:00:00,-8.74980689734833,-8.079818247663086,-1.894956549604444,-1.7615782871534424,2.013512468239416,-9.141421993099268,-1.3606981704701848
2023-02-10 13:00:00,4.386733185249547,-4.792368763988705,11.355914442949564,-12.074313016802224,-1.1436640280398032,2.298663342640447,4.297409598161134
2023-02-09 02:00:00,3.900644819150081,0.4761186023551438,-0.4152662447711621,-3.805802582176809,7.649054697672453,3.2516074503079366,-1.3476770147307933
2023-02-07 11:00:00,-11.167000032029367,-9.733347759928485,0.3267279017453212,-4.967477564853255,10.320855947282846,-10.783127385089042,-1.7273751871750491
2023-01-12 16:00:00,14.1855373607384,-3.613201641038468,2.988520757560556,-7.390385367961627,-1.25353298129663,9.625306544480967,0.7259021569929444
2023-02-06 19:00:00,-0.0031944722455987,0.9246798671139296,-5.024277870874228,-1.4085557597770284,3.600619859342768,-0.0774139260952366,-4.543541898075411
2023-02-01 17:00:00,-10.582142591990388,-5.451485895620416,10.306609285555645,-10.271554892704568,12.384274844815788,-9.901377144675529,4.429081261610692
2023-01-14 07:00:00,8.635384771297849,-2.0963322122783183,-1.1354916263772703,-6.430505322700805,-1.2556291597692386,6.964467469060968,-3.168164634237878
2023-01-23 21:00:00,-7.768707016250646,-7.145060903409988,11.23834388466678,-8.938850787075067,-0.0409162317886068,-9.291196354444018,4.824668622101086
2023-01-08 06:00:00,-12.993240520620052,-3.537000867991288,1.5533996450569387,3.1443290835017565,-3.5550373976954,-10.624031935793706,1.466705557726477
2023-01-16 11:00:00,-10.582973384706438,-3.96297585617998,-0.5841348218913209,-6.911271389276303,-5.402761032627795,-9.346514847188397,-0.5474830808394189
2023-01-22 23:00:00,3.831019069453696,-7.791645048981443,7.353031755321727,-9.658333813376794,9.97184216879636,1.442913235314251,1.802684924503972
2023-01-09 18:00:00,14.625088332816594,-4.188366154317601,7.928650820292338,4.166658350551829,7.35065937154009,10.489392218190916,7.790258622837871
2023-01-10 19:00:00,9.283075270654267,-1.68403067212112,13.27347856457653,-3.854772118017118,1.131770644884076,6.574404769845384,10.536284276071996
2023-01-05 05:00:00,3.655896985885736,-5.459001440205498,11.548244726998009,-3.536885006582549,6.815621135644162,2.237003085699427,5.815005800192495
2023-02-11 02:00:00,-1.7835870840751649,-3.6496960935739846,-8.312492139832143,-11.675054796632136,11.78415695907228,-1.8771421341509584,-8.889377548118143
2023-02-07 14:00:00,-2.809481640975368,-9.839526932080917,-8.243620362519353,-1.5667756312164745,13.138453751094588,-4.226887461559518,-6.325179905670272
2023-02-09 11:00:00,13.763122878337311,-7.974036758011416,9.784665553588605,-10.797287366634938,-1.4429366478787722,9.496520068572147,3.3503706409484257
2023-01-15 10:00:00,3.812392280879456,-1.5400666666500964,-1.8717214059449008,2.308413538991389,-3.463980836380462,2.6312196308349134,-1.4368626501034552
2023-01-06 19:00:00,13.271717236364395,4.502563632810046,-10.695233337035496,-2.429901794434722,-5.481667479114798,11.945666259427068,-8.02394197625135
2023-01-26 21:00:00,-11.128120868617506,2.4028885013864576,-1.3895987869895636,-9.15784906909296,7.288630249984731,-10.588701293002371,-3.581361745870652
2023-01-21 19:00:00,4.359908711742052,-8.611919160787428,9.99307709257849,1.8639862664880684,9.903342595824403,1.7923565144909714,7.3269257044319005
2023-01-16 10:00:00,-12.14724449932358,-5.313529304029749,3.3066547432741853,-5.551019078463027,-5.007196911029648,-10.085743987772643,0.0434494509749626
2023-01-09 06:00:00,0.823478545101767,1.3615540516947378,-0.5498188666839221,-4.9800816542855735,-6.550770519890048,5.780513542724458,-11.296898158511295
2023-01-29 15:00:00,2.0454798478059035,-9.494192430103704,2.115083040738256,-4.1817898902944135,-2.993756126640734,-0.8480749174893347,0.2676570780971263
2023-01-25 08:00:00,12.055460711157355,-5.8314567760010805,-3.394910860386143,-10.35670382403367,9.581942992319217,8.233424243036325,-4.864566228007381
2023-02-07 13:00:00,-8.158239473722578,-10.734422553767024,-5.351327187106615,-3.17152366434472,11.997309491871746,-8.683902026499945,-4.837897223264641
2023-01-03 11:00:00,4.290835524105032,6.023552823907718,-8.948446634598346,2.9497728694420937,-4.460114898026383,4.633282979094437,-5.532447196250796
2023-01-14 16:00:00,-12.11014638348956,5.347982813741798,-9.061487540060783,1.703014286811834,9.56887431880163,-9.427146314248947,-6.354342726578381
2023-01-05 00:00:00,11.090122464541558,-5.450547329502764,3.347593168422541,3.631077389824125,7.307002754272293,7.835938854834888,3.6810557438485927
2023-01-14 00:00:00,-7.719634116283093,-8.172089204979478,12.506876368547884,-4.375347091470191,-5.18147427609135,-8.264871893096974,6.699245291248289
2023-02-10 14:00:00,9.542856796582695,-7.637050221631009,8.515333269791174,-17.05781351485558,-1.5300092904783626,5.538668359520187,2.0671204059361
2023-01-13 11:00:00,-9.683423924712931,4.791915466574424,-10.05458535208698,-7.209333776438534,9.395996845218209,-6.585775508117597,-8.900376696173298
2023-01-12 13:00:00,8.058604994337154,1.205496993573345,-4.723690101966959,-8.868867871509169,3.707773864387718,6.330902882944677,-5.783950287097631
2023-02-08 12:00:00,3.628260016579676,-9.862921292307458,3.986487869420365,-3.695101614496637,4.355147144104886,1.0708077453856717,1.064182785856306
2023-01-26 01:00:00,14.423486515155592,-5.209971520840607,10.911770161349372,-7.888651381418091,-4.29180107300164,10.406174608870876,5.05161238939633
2023-01-19 07:00:00,-11.456820161097482,-1.541946161610121,4.40399633316344,1.3722820414499497,7.219829602538688,-9.405499593747171,2.7751034495826863
2023-02-04 21:00:00,16.006453354754264,2.6072219824123994,10.78558889510988,-12.64510088319453,2.6154023834477904,15.525009544873162,4.129901322295026
2023-01-24 18:00:00,11.098613144919137,-0.1601985211375863,3.083513360044011,-6.581857159249876,-2.6513568024619176,9.670463420296397,-0.3635370926056375
2023-02-06 15:00:00,15.250578804358698,-4.132636124581863,-9.902862817298972,-6.382655040919192,9.957216024969574,12.38193878843144,-8.404189593272129
2023-01-11 21:00:00,-2.9016354407639384,-7.041384511289277,11.013167634203343,-6.686211626675098,-2.507773446959541,-0.685582565921957,5.839517046490118
2023-01-25 02:00:00,-9.799948910533203,-7.677698604418015,11.558267865827773,-3.797579974083479,0.1642454872715019,-9.426468567913547,7.9665302572595875
2023-01-01 23:00:00,-9.42278199590636,-4.618768529096194,9.71650877625017,-0.5432948150512502,-5.715884883946085,-9.081017689852864,7.119171542798108
2023-01-02 06:00:00,10.780726004078794,5.765380527154183,-3.825834336983695,-3.722494992717777,-5.053199918517823,9.233259015917056,-3.7652993498995073
2023-01-26 17:00:00,3.6419754315720665,1.3758624866658091,-9.467592122630904,-2.036571900942923,11.320140540061155,3.415603200604004,-6.636717130887849
2023-01-01 10:00:00,-4.6831964075208745,3.7186732633958153,-10.814926364038577,-4.785626963355351,7.11488946091011,-2.80130617631955,-8.600224212818548
2023-01-10 05:00:00,7.364656302837835,4.340621233389092,-11.681032846042603,-7.399890477464499,0.7176765969097969,7.304996260957795,-9.513703309351603
2023-02-04 04:00:00,8.025314989652193,-9.73605670961934,-0.4188436322003327,-8.018233342362587,11.626455802613185,4.501141444728619,-2.5227076068167578
2023-01-13 08:00:00,4.497156481296465,2.451092414253785,-8.081222296151749,-11.409859977295392,7.063187804301348,3.8648534745491294,-7.435889585615881
2023-01-03 06:00:00,8.759280870189587,2.8394744981407403,3.3285481501562426,3.587479538916556,-6.3774215057211645,7.638834917632818,3.0091761514959985
2023-01-23 14:00:00,9.073759274119022,2.342879971212457,0.0071197367224025,-4.158149178636568,-3.557340838647084,7.602762597019471,-0.5796229438369274
2023-01-09 17:00:00,15.267564070260184,-5.060517002276698,9.761399226074335,3.1355210470818093,5.825135531341573,10.933236265880476,6.533679123855656
2023-01-26 04:00:00,-2.426052470163609,-8.838709306011756,10.481556583502572,-11.284902025919134,-2.857383455800413,-3.69622871952152,5.013952056820238
2023-01-29 20:00:00,-7.5656736209332,-4.711916808516336,-9.003674885308095,-0.0739417737267669,-0.362052078329704,-7.421768650829955,-6.108206459234473
2023-01-28 14:00:00,-13.7555194176262,-8.35420694375841,-0.403878721408772,-10.986433790085936,-2.1286244333830737,-12.524191404362709,-2.804808371578672
2023-02-06 02:00:00,13.73510229301843,-7.132614687300453,12.211292775259512,-2.588621672172707,3.2196689591415475,8.457090017871671,7.922225809654376
2023-01-03 22:00:00,14.965103508837148,-5.563432639585226,5.667824346683616,-1.8904043814821152,8.37014601166663,11.006179170300031,3.804740428009613
2023-01-23 15:00:00,14.31992459789091,1.1106180698898465,1.623964233053404,-5.319893013426775,-3.389250889088899,12.607382003823195,-1.035194128441046
2023-01-05 11:00:00,-7.105590620931217,1.4798373245821308,2.1057244221808853,-5.174069180208029,-1.4162327402469328,-4.723819370506273,0.0804127839536093
2023-01-21 13:00:00,-3.761870857746017,-4.109226211173129,8.612974090880964,-6.802079169669388,2.0791656568532666,-6.975593524885022,7.300999491375311
2023-01-25 14:00:00,-4.062389996805226,2.683846571182629,-10.019686731369156,-4.760880814425085,10.270659378054594,-1.5486506024185032,-7.773824476832425
2023-01-31 21:00:00,11.015537266536311,-10.34812984465481,0.209154309085769,-11.278719501903304,-2.992323059532981,6.218130448705735,-2.9182960601609587
2023-01-13 04:00:00,11.98626825201709,-2.491219424909413,1.1051128562145731,-7.422022303793595,1.0101921864820964,8.816718011921207,-0.586974037037105
2023-01-13 01:00:00,-2.641172401288161,-6.616717909692115,8.415107240775557,2.8480604289667206,-3.3368384365810755,-3.666013375636553,6.932423870081178
2023-01-28 04:00:00,2.270670574624248,-3.2990236624080422,10.443020847573129,0.2397961198709919,4.093354693677893,1.6369039792658726,6.816335747699638
2023-01-02 15:00:00,1.483639810987193,-0.8199678990738004,-6.923834863403829,5.100897949176739,7.169028580547336,0.6992185788269323,-3.770921587724365
2023-01-25 13:00:00,4.717913031878631,0.9228306110250885,-10.355776177904756,-7.493537790103177,10.758700230750682,4.440943600378382,-10.6060088529074
2023-01-13 19:00:00,15.505348223170229,-3.88624035622409,5.323849631221279,4.178772445694409,1.2660535488615916,11.759169202325202,4.812238480567986
2023-01-29 07:00:00,-3.09006117442157,-3.100357671509641,11.181790603347045,-10.91157311691909,6.254467253267824,-2.8567902523014745,4.569767747559234
2023-01-03 18:00:00,-2.568516988924549,-0.0549022596506889,-5.153747939979554,-6.5212164182229095,5.843482446961127,-1.8694726702842703,-5.691898128774561
2023-01-12 11:00:00,-4.520497213457908,3.728772271353728,-9.008709109158891,-6.955309498303012,6.61932814815059,-3.3454850902340945,-8.251628238583557
2023-01-03 19:00:00,1.0483901759042067,-2.60460350242852,-3.697824703659627,-5.6817468305634815,7.034751134025875,1.0915900857340923,-3.947704127658085
2023-01-14 06:00:00,4.211933235092311,-4.84945988032247,1.914312428684336,-8.275196798340145,-3.2046336232229287,2.825343470676972,-2.212287316559433
2023-01-23 20:00:00,-0.8262234097332986,-5.710162862321828,11.543121752681436,-10.768505421306392,-1.948491614083964,-2.050685349919425,4.291314267591645
2023-02-11 14:00:00,-9.674558363772556,-3.3942367055693143,12.282459055609644,-2.9181227647585364,3.842731154255505,-7.801003904887905,7.874564623484058
2023-01-30 18:00:00,4.520650574667215,-9.886924550816286,-0.3470905065447384,-3.9413206919344574,-2.6061948152270373,3.2196241934603123,-1.2517034447201223
2023-02-01 09:00:00,16.10490145570617,1.3374494876453054,-0.9614757612842532,-5.431709527353345,5.930783654365099,12.928127409345793,-2.5283662621126823
2023-01-14 15:00:00,-12.192451936924058,5.0827758015536615,-9.38446370690832,2.536560308105172,9.497803093764697,-7.788646260987812,-5.99698696390331
2023-01-16 22:00:00,-8.504478979232317,3.3645534523309,-6.7805052960968615,2.890304438842441,7.335334498766,-6.286264187380159,-4.522292600247725
2023-01-19 19:00:00,-3.650739747504902,-4.716692478326586,-1.5577744896426609,-10.46732336643631,1.98252542426176,-3.6766613514285216,-4.473701260547285
2023-01-22 18:00:00,-9.748039245245462,-5.000561679669627,12.050519198940831,-3.8670886609574495,2.8559004102571923,-8.660997596146093,7.609574883934372
2023-01-10 02:00:00,-9.798358112894572,5.159777170415331,-9.245617388518626,-6.565294023076098,5.326712020998513,-6.951758031304823,-7.858125396286693
